ears_train_390.jpeg,0,0,200,200,57
ears_train_391.jpeg,0,0,200,200,57
ears_train_392.jpeg,0,0,200,200,6
ears_train_393.jpeg,0,0,200,200,57
ears_train_394.jpeg,0,0,200,200,58
ears_train_395.jpeg,0,0,200,200,58
ears_train_396.jpeg,0,0,200,200,58
ears_train_397.jpeg,0,0,200,200,58
ears_train_398.jpeg,0,0,200,200,58
ears_train_399.jpeg,0,0,200,200,58
ears_train_400.jpeg,0,0,200,200,6
ears_train_401.jpeg,0,0,200,200,58
ears_train_401.jpeg,0,0,200,200,58
ears_train_402.jpeg,0,0,200,200,59
ears_train_403.jpeg,0,0,200,200,59
ears_train_404.jpeg,0,0,200,200,59
ears_train_405.jpeg,0,0,200,200,59
ears_train_406.jpeg,0,0,200,200,59
ears_train_407.jpeg,0,0,200,200,59
ears_train_408.jpeg,0,0,200,200,59
ears_train_408.jpeg,0,0,200,200,59
ears_train_409.jpeg,0,0,200,200,60
ears_train_410.jpeg,0,0,200,200,60
ears_train_411.jpeg,0,0,200,200,60
ears_train_412.jpeg,0,0,200,200,60
ears_train_413.jpeg,0,0,200,200,60
ears_train_414.jpeg,0,0,200,200,60
ears_train_415.jpeg,0,0,200,200,60
ears_train_416.jpeg,0,0,200,200,1
ears_train_417.jpeg,0,0,200,200,61
ears_train_418.jpeg,0,0,200,200,61
ears_train_419.jpeg,0,0,200,200,61
ears_train_420.jpeg,0,0,200,200,61
ears_train_421.jpeg,0,0,200,200,61
ears_train_422.jpeg,0,0,200,200,61
ears_train_423.jpeg,0,0,200,200,61
ears_train_424.jpeg,0,0,200,200,61
ears_train_425.jpeg,0,0,200,200,61
ears_train_426.jpeg,0,0,200,200,62
ears_train_427.jpeg,0,0,200,200,62
ears_train_428.jpeg,0,0,200,200,62
ears_train_429.jpeg,0,0,200,200,62
ears_train_430.jpeg,0,0,200,200,62
ears_train_431.jpeg,0,0,200,200,62
ears_train_432.jpeg,0,0,200,200,62
ears_train_433.jpeg,0,0,200,200,7
ears_train_434.jpeg,0,0,200,200,62
ears_train_435.jpeg,0,0,200,200,63
ears_train_436.jpeg,0,0,200,200,63
ears_train_437.jpeg,0,0,200,200,63
ears_train_438.jpeg,0,0,200,200,63
ears_train_439.jpeg,0,0,200,200,63
ears_train_440.jpeg,0,0,200,200,63
ears_train_440.jpeg,0,0,200,200,63
ears_train_441.jpeg,0,0,200,200,7
ears_train_442.jpeg,0,0,200,200,63
ears_train_443.jpeg,0,0,200,200,64
ears_train_443.jpeg,0,0,200,200,64
ears_train_444.jpeg,0,0,200,200,64
ears_train_445.jpeg,0,0,200,200,64
ears_train_446.jpeg,0,0,200,200,64
ears_train_447.jpeg,0,0,200,200,64
ears_train_448.jpeg,0,0,200,200,64
ears_train_449.jpeg,0,0,200,200,7
ears_train_450.jpeg,0,0,200,200,64
ears_train_451.jpeg,0,0,200,200,65
ears_train_452.jpeg,0,0,200,200,65
ears_train_453.jpeg,0,0,200,200,65
ears_train_454.jpeg,0,0,200,200,65
ears_train_455.jpeg,0,0,200,200,65
ears_train_456.jpeg,0,0,200,200,65
ears_train_457.jpeg,0,0,200,200,65
ears_train_458.jpeg,0,0,200,200,66
ears_train_459.jpeg,0,0,200,200,66
ears_train_460.jpeg,0,0,200,200,66
ears_train_461.jpeg,0,0,200,200,66
ears_train_462.jpeg,0,0,200,200,66
ears_train_463.jpeg,0,0,200,200,66
ears_train_464.jpeg,0,0,200,200,66
ears_train_465.jpeg,0,0,200,200,7
ears_train_466.jpeg,0,0,200,200,67
ears_train_467.jpeg,0,0,200,200,67
ears_train_468.jpeg,0,0,200,200,67
ears_train_469.jpeg,0,0,200,200,67
ears_train_470.jpeg,0,0,200,200,67
ears_train_471.jpeg,0,0,200,200,67
ears_train_471.jpeg,0,0,200,200,67
ears_train_472.jpeg,0,0,200,200,67
ears_train_473.jpeg,0,0,200,200,67
ears_train_473.jpeg,0,0,200,200,67
ears_train_474.jpeg,0,0,200,200,67
ears_train_475.jpeg,0,0,200,200,7
ears_train_476.jpeg,0,0,200,200,68
ears_train_477.jpeg,0,0,200,200,68
ears_train_478.jpeg,0,0,200,200,68
ears_train_479.jpeg,0,0,200,200,68
ears_train_480.jpeg,0,0,200,200,68
ears_train_481.jpeg,0,0,200,200,68
ears_train_482.jpeg,0,0,200,200,68
ears_train_483.jpeg,0,0,200,200,7
ears_train_484.jpeg,0,0,200,200,68
ears_train_485.jpeg,0,0,200,200,69
ears_train_485.jpeg,0,0,200,200,69
ears_train_486.jpeg,0,0,200,200,69
ears_train_487.jpeg,0,0,200,200,69
ears_train_488.jpeg,0,0,200,200,69
ears_train_489.jpeg,0,0,200,200,69
ears_train_490.jpeg,0,0,200,200,69
ears_train_491.jpeg,0,0,200,200,7
ears_train_492.jpeg,0,0,200,200,69
ears_train_493.jpeg,0,0,200,200,70
ears_train_493.jpeg,0,0,200,200,70
ears_train_494.jpeg,0,0,200,200,70
ears_train_494.jpeg,0,0,200,200,70
ears_train_495.jpeg,0,0,200,200,70
ears_train_496.jpeg,0,0,200,200,70
ears_train_497.jpeg,0,0,200,200,70
ears_train_498.jpeg,0,0,200,200,70
ears_train_499.jpeg,0,0,200,200,7
ears_train_500.jpeg,0,0,200,200,1
ears_train_501.jpeg,0,0,200,200,70
ears_train_502.jpeg,0,0,200,200,71
ears_train_502.jpeg,0,0,200,200,71
ears_train_503.jpeg,0,0,200,200,71
ears_train_504.jpeg,0,0,200,200,71
ears_train_505.jpeg,0,0,200,200,71
ears_train_506.jpeg,0,0,200,200,71
ears_train_507.jpeg,0,0,200,200,71
ears_train_508.jpeg,0,0,200,200,71
ears_train_509.jpeg,0,0,200,200,72
ears_train_510.jpeg,0,0,200,200,72
ears_train_511.jpeg,0,0,200,200,72
ears_train_512.jpeg,0,0,200,200,72
ears_train_513.jpeg,0,0,200,200,72
ears_train_514.jpeg,0,0,200,200,72
ears_train_515.jpeg,0,0,200,200,72
ears_train_516.jpeg,0,0,200,200,73
ears_train_517.jpeg,0,0,200,200,73
ears_train_518.jpeg,0,0,200,200,73
ears_train_519.jpeg,0,0,200,200,73
ears_train_520.jpeg,0,0,200,200,73
ears_train_521.jpeg,0,0,200,200,73
ears_train_522.jpeg,0,0,200,200,73
ears_train_523.jpeg,0,0,200,200,73
ears_train_524.jpeg,0,0,200,200,73
ears_train_524.jpeg,0,0,200,200,73
ears_train_525.jpeg,0,0,200,200,74
ears_train_526.jpeg,0,0,200,200,74
ears_train_527.jpeg,0,0,200,200,74
ears_train_528.jpeg,0,0,200,200,74
ears_train_529.jpeg,0,0,200,200,74
ears_train_530.jpeg,0,0,200,200,74
ears_train_531.jpeg,0,0,200,200,74
ears_train_532.jpeg,0,0,200,200,8
ears_train_533.jpeg,0,0,200,200,74
ears_train_534.jpeg,0,0,200,200,75
ears_train_535.jpeg,0,0,200,200,75
ears_train_536.jpeg,0,0,200,200,75
ears_train_536.jpeg,0,0,200,200,75
ears_train_537.jpeg,0,0,200,200,75
ears_train_538.jpeg,0,0,200,200,75
ears_train_538.jpeg,0,0,200,200,75
ears_train_539.jpeg,0,0,200,200,75
ears_train_540.jpeg,0,0,200,200,8
ears_train_540.jpeg,0,0,200,200,8
ears_train_541.jpeg,0,0,200,200,75
ears_train_542.jpeg,0,0,200,200,76
ears_train_543.jpeg,0,0,200,200,76
ears_train_544.jpeg,0,0,200,200,76
ears_train_545.jpeg,0,0,200,200,76
ears_train_546.jpeg,0,0,200,200,76
ears_train_547.jpeg,0,0,200,200,76
ears_train_547.jpeg,0,0,200,200,76
ears_train_548.jpeg,0,0,200,200,8
ears_train_549.jpeg,0,0,200,200,76
ears_train_550.jpeg,0,0,200,200,77
ears_train_551.jpeg,0,0,200,200,77
ears_train_552.jpeg,0,0,200,200,77
ears_train_552.jpeg,0,0,200,200,77
ears_train_553.jpeg,0,0,200,200,77
ears_train_553.jpeg,0,0,200,200,77
ears_train_554.jpeg,0,0,200,200,77
ears_train_555.jpeg,0,0,200,200,77
ears_train_556.jpeg,0,0,200,200,8
ears_train_557.jpeg,0,0,200,200,77
ears_train_557.jpeg,0,0,200,200,77
ears_train_558.jpeg,0,0,200,200,78
ears_train_559.jpeg,0,0,200,200,78
ears_train_560.jpeg,0,0,200,200,78
ears_train_560.jpeg,0,0,200,200,78
ears_train_561.jpeg,0,0,200,200,78
ears_train_562.jpeg,0,0,200,200,78
ears_train_563.jpeg,0,0,200,200,78
ears_train_564.jpeg,0,0,200,200,78
ears_train_564.jpeg,0,0,200,200,78
ears_train_565.jpeg,0,0,200,200,8
ears_train_566.jpeg,0,0,200,200,79
ears_train_567.jpeg,0,0,200,200,79
ears_train_568.jpeg,0,0,200,200,79
